"Beskrivelse","Kode","Kategori"
"Beregner grænseværdi af sin(x)/x ved x→0","limit(sin(x)/x, x, 0)","Taylor-approksimationer"
"Udvikler en brøk i en Taylor-række","series((exp(x) - exp(-x) - 2*x) / (x - sin(x)), x, 0, 4)","Taylor-approksimationer"
"Definerer en funktion af to variable","f = sin(x**2 + y**2)","Taylor-approksimationer"
"3D-plot af funktionen","dtuplot.plot3d(f, (x, -1.5, 1.5), (y, -1.5, 1.5))","Taylor-approksimationer"
"Udvikler en funktion i et udviklingspunkt (0,0) af grad 2","dtutools.taylor(f, [x, 0, y, 0], degree=3)","Taylor-approksimationer"
"Udvikler en funktion i (0,0) af grad 6","dtutools.taylor(f, [x, 0, y, 0], 7)","Taylor-approksimationer"
"Definerer en funktion af tre variable","f = sin(x1**2 - x2) * exp(x3)","Taylor-approksimationer"
"Beregner gradienten af funktionen i udviklingspunkt (1,1,0)","dtutools.gradient(f, (x1, x2, x3)).subs([(x1, 1), (x2, 1), (x3, 0)])","Taylor-approksimationer"
"Beregner Hessian-matricen i udviklingspunktet","dtutools.hessian(f, (x1, x2, x3)).subs([(x1, 1), (x2, 1), (x3, 0)])","Taylor-approksimationer"
"Beregner andengrads Taylor-polynomium","P2 = f.subs([(x1, 1), (x2, 1), (x3, 0)]) + nabla_f.dot(x - x0) + S('1/2')* ((x - x0).T * Hf * (x - x0))[0]","Taylor-approksimationer"
"Definerer en matrix i NumPy","A_np = np.array([[1,2,3],[4,5,6],[7,8,9]], dtype=float)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Definerer en vektor i NumPy","x_np = np.array([1,2,3], dtype=float)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Transponerer en matrix","A_np.T","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Matrix-vektor multiplikation","A_np @ x_np eller A_np.dot(x_np)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Matrix-matrix multiplikation","A_np @ A_np eller A_np.dot(A_np)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Element-wise multiplikation af vektor og matrix","A_np * x_np","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Importerer CSV-fil til NumPy-array","data = np.genfromtxt('weight-height.csv', delimiter=',', dtype=[('Gender', 'U10'), ('Height', 'f8'), ('Weight', 'f8')])","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Adgang til kolonner i datasættet","height = data['Height'], weight = data['Weight']","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Scatter-plot af datasæt","plt.scatter(height, weight, color='c', marker='x')","Plots"
"Beregner gennemsnit af søjler","X.mean(axis=0)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Centrerer data","X_st = X - X.mean(axis=0)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Beregner kovariansmatrix","C = np.cov(X_st.T)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Finder egenværdier og egenvektorer","lamda, Q = np.linalg.eig(C)","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Projektion af data på første hovedkomponent","X_proj = X_st @ Q[:, :1]","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Checker om en matrix er symmetrisk","A.is_symmetric()","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Checker om en matrix er Hermitisk","A.is_hermitian","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Finder adjungeret (Hermitisk transponeret) matrix","B.adjoint() eller B.H","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Diagonaliserer en matrix","V, Lambda = A.diagonalize()","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Bekræfter diagonaliseringsrelation","Lambda == Q.T * A * Q","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Identitetsmatrix","n = Q.shape[1]  # Antal søjler i Q\nI = eye(n)  # Identitetsmatrix af størrelse n x n","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Checker om en matrix er positivt definit","A.is_positive_definite","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Beregner egenværdier og egenvektorer","A.eigenvects()","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Laver ortogonal matrix af egenvektorer","Q = Matrix.hstack(*[ev[i][2][0].normalized() for i in range(n)])","Spektralsætningen, diagonalisering og Hermitiske matricer"
"Importer sympy","import sympy as sp","Matematik"
"Importer numpy","import numpy as np","Matematik"
"Initialiser flot print (sympy)","from sympy import init_printing; init_printing()","Matematik"
"Importer matplotlib","import matplotlib.pyplot as plt","Matematik"
"Importer heltalsbrøk","from sympy import Integer as hel","Matematik"
"Definer symboler","x, y = sp.symbols('x y', positive=True)","Matematik"
"Ligning cos(x) = 1","sp.Eq(sp.cos(x), 1)","Matematik"
"Løs ligning","sp.solve(udtr, x)","Matematik"
"Løsning som mængde","sp.solveset(udtr, x)","Matematik"
"Ligningssystem","sp.solve([ls1, ls2, ls3], x, y, z)","Matematik"
"Simplificer udtryk","udtr.simplify()","Matematik"
"Faktoriser udtryk","udtr.factor()","Matematik"
"Ekspandér udtryk","udtr.expand()","Matematik"
"Saml x'er","udtr.collect(x)","Matematik"
"Brøksimplificering","udtr.cancel()","Matematik"
"Partiel brøkopdeling","udtr.apart()","Matematik"
"Ekspander logaritme","sp.expand_log(udtr)","Matematik"
"Symbol: uendelig","sp.oo","Matematik"
"Symbol: imaginær enhed","sp.I","Matematik"
"Symbol: pi","sp.pi","Matematik"
"Symbol: Eulers tal","sp.E","Matematik"
"Symbol: logaritme","sp.log","Matematik"
"Substituer x med 42","udtr.subs(x, 42)","Matematik"
"Evaluer udtryk numerisk","num.evalf(4)","Matematik"
"Limit mod 0","udtr.limit(x, 0)","Matematik"
"Limit fra venstre","udtr.limit(x, 0, '-')","Matematik"
"Numér funktion","n_udtr = sp.lambdify(x, udtr)","Matematik"
"Opret x-værdier","xx = np.linspace(0, 40, num=100)","Matematik"
"Evaluer løsning","n_udtr(xx)","Matematik"
"Opret canvas","fig, ax = plt.subplots(figsize=[10,6])","Matematik"
"Plot funktion","ax.plot(xx, n_udtr(xx), linestyle='--', color='blue', linewidth=2, label='$y = x^2$')","Matematik"
"Tilføj grid","ax.grid()","Matematik"
"Sæt x-akse","ax.set_xlim(0, 20)","Matematik"
"Sæt y-akse","ax.set_ylim(0, 400)","Matematik"
"Titel til plot","ax.set_title('Polynomium', fontsize=16, fontweight='bold')","Matematik"
"x-akse titel","ax.set_xlabel('x-akse', fontsize=14)","Matematik"
"y-akse titel","ax.set_ylabel('y-akse', fontsize=14)","Matematik"
"Tilføj forklaring","ax.legend(loc='upper right')","Matematik"
"Vis plot","plt.show()","Matematik"
"Simpelt plot","import matplotlib.pyplot as plt; plt.plot([1, 2, 3], [4, 5, 6]); plt.show()","Matematik"
"Definerer en funktion symbolsk","f_expr = x * exp(x)","Funktioner, Partielle afledede, Gradient-vektoren"
"Evaluerer funktionen i et punkt","f_expr.subs(x, -2)","Funktioner, Partielle afledede, Gradient-vektoren"
"Differentierer funktionen én gang","f_maerke = f_expr.diff(x)","Funktioner, Partielle afledede, Gradient-vektoren"
"Differentier funktionen to gange","f.diff(x, 2)","Funktioner, Partielle afledede, Gradient-vektoren"
"Beregner grænseværdi","f_expr.limit(x, -oo), f_expr.limit(x, oo), f_expr.limit(x, -2)","Funktioner, Partielle afledede, Gradient-vektoren"
"Definerer en stykkevis funktion","g_expr = Piecewise((-x, x < 0), (exp(x), x >= 0))","Funktioner, Partielle afledede, Gradient-vektoren"
"Definerer en funktion af to variable","x, y = symbols('x y'); f = x*y**2 + x","Funktioner, Partielle afledede, Gradient-vektoren"
"Finder partielle afledede","f.diff(x), f.diff(y)","Funktioner, Partielle afledede, Gradient-vektoren"
"Finder andenordens partielle afledede","f.diff(x,2), f.diff(x,y), f.diff(y,x), f.diff(y,2)","Funktioner, Partielle afledede, Gradient-vektoren"
"Evaluerer en partiel afledt i et punkt","f.diff(x).subs({x: -2, y: 3})","Funktioner, Partielle afledede, Gradient-vektoren"
"2D-plot af en funktion af én variabel","dtuplot.plot(f_expr, f_maerke, (x, -5, 1), ylabel='f(x)')","Plots"
"3D-plot af en funktion af to variable","dtuplot.plot3d(f, (x, -3, 3), (y, -3, 3))","Plots"
"Ændrer synsvinkel for 3D-plot","camera = {'elev': 25, 'azim': 45}","Plots"
"Gør 3D-plot interaktivt (popup-vindue)","%matplotlib qt","Plots"
"Skifter tilbage til inline-plotning","%matplotlib inline","Plots"
"3D-plot med farvekodning","dtuplot.plot3d(f, (x, -3, 3), (y, -3, 3), use_cm=True, legend=True)","Plots"
"Plotter niveaukurver","dtuplot.plot_contour(f, (x, -3, 3), (y, -3, 3))","Plots"
"Bestemmer specifikke højder for niveaukurver","zvals = [-2, -1, 0, 1] dtuplot.plot_contour(f, (x, -3, 3), (y, -3, 3), rendering_kw={'levels': zvals, 'alpha': 0.5}, is_filled=False)","Plots"
"Finder gradienten af en funktion","nf = Matrix([f.diff(x), f.diff(y)]) nf1 = dtutools.gradient(f1(x1, x2, a), (x1, x2))","Funktioner, Partielle afledede, Gradient-vektoren"
"Plotter gradientvektorfelt","dtuplot.plot_vector(nf, (x1, -pi/2, 3/2*pi), (x2, 0, 2*pi), scalar=False)","Plots"
"Plotter flottere","dtuplot.plot_vector(nf, (x, -pi/2, 3/2*pi), (y, 0, 2*pi), quiver_kw={'color':'black'}, contour_kw={'cmap': 'Blues_r', 'levels': 20}, grid=False, xlabel='x', ylabel='y', n=15)","Plots"
"Finder kernen af matrixen B","B.nullspace()","Lineær Afbildning"
"Finder søjlerummet af matrixen B","B.columnspace()","Lineær Afbildning"
"Finder rækkerummet af matrixen B","B.rowspace()","Lineær Afbildning"
"Tjekker om lineær afbildning opfylder kravet om addition af vektorer","f(u+v) == f(u) + f(v)","Lineær Afbildning"
"Tjekker om lineær afbildning opfylder kravet om skalarmultiplikation","f(k*u) == k*f(u)","Lineær Afbildning"
"Definerer en afbildningsmatrix for en lineær afbildning f","F = Matrix([[2, 1], [3, 2], [1, 1], [2, 3]])","Lineær Afbildning"
"Opret en variabel","n = 17","variabler_typer"
"Brug af gyldigt variabelnavn","my_var = 42","variabler_typer"
"Udtryk (kombination af værdier og operatorer)","6 * 7","variabler_typer"
"Udskriv til konsol","print('Hello, World!')","variabler_typer"
"Kommentar i koden","# Dette er en kommentar","variabler_typer"
"Boolean-værdi: sand","True","variabler_typer"
"Boolean-værdi: falsk","False","variabler_typer"
"if-else struktur","if x > 0:\n print('positiv')\nelse:\n print('ikke positiv')","conditionals"
"elif (else if)","if x < y:\n print('mindre')\nelif x > y:\n print('større')","conditionals"
"Rekursiv funktion (eksempel)","def countdown(n):\n if n <= 0:\n print('Boom')\n else:\n countdown(n-1)","conditionals"
"while-løkke","while x < 5:\n print(x)\n x += 1","loops"
"for-løkke med range","for i in range(3):\n print(i)","loops"
"for-løkke med zip","for navn, alder in zip(navne, aldre):\n print(navn, alder)","loops"
"Input og konverter til heltal", "n = int(input('Hvad er n?'))","variabler_typer"
"Lighed","x == y","variabler_typer"
"Ulighed","x != y","variabler_typer"
"Større end","x > y","variabler_typer"
"Mindre end","x < y","variabler_typer"
"Større end eller lig med","x >= y","variabler_typer"
"Mindre end eller lig med","x <= y","variabler_typer"
"Modulus (resten ved division)","10 % 3","variabler_typer"
"Definer en funktion","def greet():\n print('Hej')","functions"
"Funktion med parameter","def greet(name):\n print('Hej', name)","functions"
"Funktion der returnerer en værdi","def add(a, b):\n return a + b","functions"
"Opret en liste","students = ['Hermione', 'Harry', 'Ron']","lists"
"Loop gennem en liste","for s in students:\n print(s)","lists"
"Tilføj element til listen","mylist.append(5)","lists"
"Tilføj flere elementer","mylist.extend([1, 2])","lists"
"Fjern specifik værdi","mylist.remove('A')","lists"
"Fjern sidste (eller bestemt) element","mylist.pop()","lists"
"Antal forekomster af værdi","mylist.count(3)","lists"
"Indeks for en værdi","mylist.index('hej')","lists"
"Gør første bogstav stort","'hej'.capitalize()","strings"
"Gør hele strengen småt","'HEJ'.lower()","strings"
"Gør hele strengen stort","'hej'.upper()","strings"
"Fjern whitespace (mellemrum)","' hej '.strip()","strings"
"Erstat tegn","'hej'.replace('h', 'j')","strings"
"Find position af et tegn","'hej'.find('e')","strings"
"Opret dictionary (nøgle/værdi-par)","d = {'navn': 'Bach'}","dict_tuple"
"Gennemløb nøgler og værdier","for k,v in d.items(): print(k, v)","dict_tuple"
"Tuple-opdeling (unpacking)","a, b = (1, 2)","dict_tuple"
"Tuples er uforanderlige","t = (1, 2, 3)","dict_tuple"
"Åbn og skriv til en fil","with open('fil.txt', 'w') as f:\n f.write('hej')","files"
"Åbn og læs fra en fil","with open('fil.txt') as f:\n indhold = f.read()","files"
"Læs linje for linje","for linje in f:\n print(linje)","files"
"Opret en klasse","class Hund:\n def __init__(self):\n  self.navn = 'Fido'","classes"
"Opret et objekt","minhund = Hund()","classes"
"Brug objektets metode/attribut","print(minhund.navn)","classes"
"Beregn rest ved division (modulus)","10 % 3","classes"
"Brug modulus til at tjekke fx ulige","if x % 2 != 0:","classes"
"Centrer en streng","center()","strings"
"Tæl forekomster af en værdi","count()","strings"
"Returnér en kodet version","encode()","strings"
"Tjek om strengen ender med noget","endswith()","strings"
"Indstil tabulatorstørrelse","expandtabs()","strings"
"Formater streng med værdier","format()","strings"
"Formater streng med map","format_map()","strings"
"Find indeks for værdi","index()","strings"
"Tjek om alle tegn er alfanumeriske","isalnum()","strings"
"Tjek om alle tegn er bogstaver","isalpha()","strings"
"Tjek om alle tegn er ASCII","isascii()","strings"
"Tjek om alle tegn er decimaler","isdecimal()","strings"
"Tjek om alle tegn er cifre","isdigit()","strings"
"Tjek om streng er en identifier","isidentifier()","strings"
"Tjek om alle tegn er små bogstaver","islower()","strings"
"Tjek om alle tegn er numeriske","isnumeric()","strings"
"Tjek om alle tegn kan printes","isprintable()","strings"
"Tjek om alle tegn er mellemrum","isspace()","strings"
"Tjek om strengen er i titel-case","istitle()","strings"
"Tjek om alle tegn er store bogstaver","isupper()","strings"
"Saml elementer i iterable til streng","join()","strings"
"Venstrejustér streng","ljust()","strings"
"Fjern mellemrum til venstre","lstrip()","strings"
"Returnér oversættelsestabel","maketrans()","strings"
"Opdel i tre ved separator","partition()","strings"
"Find sidste forekomst af værdi","rfind()","strings"
"Find sidste indeks for værdi","rindex()","strings"
"Højrejustér streng","rjust()","strings"
"Opdel i tre fra højre","rpartition()","strings"
"Split ved separator fra højre","rsplit()","strings"
"Fjern mellemrum til højre","rstrip()","strings"
"Split ved separator","split()","strings"
"Split ved linjeskift","splitlines()","strings"
"Tjek om strengen starter med noget","startswith()","strings"
"Byt store og små bogstaver","swapcase()","strings"
"Gør hvert ord til titel-case","title()","strings"
"Returnér oversat streng","translate()","strings"
"Udfyld med nuller i venstre","zfill()","strings"
"F-streng med heltal (standard)","f'{216}'","strings"
"F-streng med heltal og decimalformat (d)","f'{216:d}'","strings"
"F-streng med bredde på 5","f'{216:5d}'","strings"
"F-streng med ledende nuller og bredde 5","f'{216:05d}'","strings"
"F-streng konverter heltal til float (f)","f'{216:f}'","strings"
"F-streng med float og decimalformat (d) - fejl","f'{pi:d}'","strings"
"F-streng med float (standard)","f'{pi}'","strings"
"F-streng med float og fast notation (f)","f'{pi:f}'","strings"
"F-streng med 2 decimaler (.2f)","f'{pi:.2f}'","strings"
"F-streng med bredde 8 og 2 decimaler (8.2f)","f'{pi:8.2f}'","strings"
"F-streng med bredde 8, 2 decimaler og ledende nuller (08.2f)","f'{pi:08.2f}'","strings"
